Question,SQL Query,Method,Table,Constraints,Label
      <th>Theological seminaries- Bible colleges- and other faith-related institutions (NULL)</th>
      <th>Baccalaureate Colleges--Arts &amp; Sciences (NULL)</th>
      <th>Baccalaureate Colleges--Diverse Fields (NULL)</th>
      <th>Masters Colleges and Universities--larger programs (NULL)</th>
      <th>Masters Colleges and Universities--medium programs (NULL)</th>
      <th>Theological seminaries- Bible colleges- and other faith-related institutions (NULL)</th>
      <th>Baccalaureate Colleges--Arts &amp; Sciences (NULL)</th>
      <th>Baccalaureate Colleges--Diverse Fields (NULL)</th>
      <th>Masters Colleges and Universities--larger programs (NULL)</th>
      <th>Masters Colleges and Universities--medium programs (NULL)</th>
      <th>Theological seminaries- Bible colleges- and other faith-related institutions (NULL)</th>
      <th>Baccalaureate Colleges--Arts &amp; Sciences (NULL)</th>
      <th>Baccalaureate Colleges--Diverse Fields (NULL)</th>
      <th>Masters Colleges and Universities--larger programs (NULL)</th>
      <th>Masters Colleges and Universities--medium programs (NULL)</th>
      <th>Theological seminaries- Bible colleges- and other faith-related institutions (NULL)</th>
      <th>Associates--Public Rural-serving Medium (NULL)</th>
      <th>Associates--Public Suburban-serving Multicampus (NULL)</th>
      <th>Associates--Public Suburban-serving Single Campus (NULL)</th>
      <th>Associates--Public Urban-serving Multicampus (NULL)</th>
      <th>Associates--Public Rural-serving Medium (NULL)</th>
      <th>Associates--Public Suburban-serving Multicampus (NULL)</th>
      <th>Associates--Public Suburban-serving Single Campus (NULL)</th>
      <th>Associates--Public Urban-serving Multicampus (NULL)</th>
      <th>Associates--Public Rural-serving Medium (NULL)</th>
      <th>Associates--Public Suburban-serving Multicampus (NULL)</th>
      <th>Associates--Public Suburban-serving Single Campus (NULL)</th>
      <th>Associates--Public Urban-serving Multicampus (NULL)</th>
      <th>Associates--Public Rural-serving Medium (NULL)</th>
      <th>Associates--Public Suburban-serving Multicampus (NULL)</th>
      <th>Associates--Public Suburban-serving Single Campus (NULL)</th>
      <th>Assoictaes--Public Urba-nservin Mgutliacmpsu (ULNL)</th>
      <th>Associates--Public Rural-serving Medium (NULL)</th>
      <th>Associates--Public Suburban-serving Multicampus (NULL)</th>
      <th>Associates--Public Suburban-serving Single Campus (NULL)</th>
      <th>Associates--Public Urban-serving Multicampus (NULL)</th>
      <th>Associates--Public Rural-serving Medium (NULL)</th>
      <th>Associates--Public Suburban-serving Multicampus (NULL)</th>
      <th>Associates--Public Suburban-serving Single Campus (NULL)</th>
      <th>Associates--Public Urban-serving Multicampus (NULL)</th>
      <th>Associates--Public Rural-serving Medium (NULL)</th>
      <th>Associates--Public Suburban-serving Multicampus (NULL)</th>
      <th>Associates--Public Suburban-serving Single Campus (NULL)</th>
      <th>Associates--Public Urban-serving Multicampus (NULL)</th>
      <th>Associates--Public Rural-serving Medium (NULL)</th>
      <th>Associates--Public Suburban-serving Multicampus (NULL)</th>
      <th>Associates--Public Suburban-serving Single Campus (NULL)</th>
      <th>Associates--Public Urban-serving Multicampus (NULL)</th>
      <th>Asso‍ciate‌s‍--⁠Publ​ic ⁠Rural-se​rv‌ing Medium (N‌ULL)</th>
      <th>Associates--Public Suburban-serving Multicampus (NULL)</th>
      <th>Associates--Public Suburban-serving Single Campus (NULL)</th>
      <th>Associates--Public Urban-serving Multicampus (NULL)</th>
      <th>Associates--Public Rural-serving Medium (NULL)</th>
      <th>Associates--Public Suburban-serving Multicampus (NULL)</th>
      <th>Associates--Public Suburban-serving Single Campus (NULL)</th>
      <th>Associates--Public Urban-serving Multicampus (NULL)</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>long_x</th>
      <td>-76.572434 unit</td>
      <td>-71.787915 unit</td>
      <td>-83.117242 un‍it</td>
      <td>-94.590066 unit</td>
      <td>-73.810438 unit</td>
      <td>-80.822384 unit</td>
      <td>-75.20905 unit</td>
      <td>-95.454505 unit</td>
      <td>-77.171071 unit</td>
      <td>-117.417046 unit</td>
      <td>-76.594843 unit</td>
      <td>-77.00131 unit</td>
      <td>-76.623417 unit</td>
      <td>-77.419282 unit</td>
      <td>-76.751799 unit</td>
      <td>-72.518493 unit</td>
      <td>-71.811895 unit</td>
      <td>-72.558507 unit</td>
      <td>-71.918961 unit</td>
      <td>-71.1103 un‌it</td>
      <td>-84.746088 unit</td>
      <td>-84.059947 unit</td>
      <td>-83.138369 unit</td>
      <td>-85.626166 uni⁠t</td>
      <td>-84.638714 unit</td>
      <td>-91.954345 ⁠unit</td>
      <td>-92.685276 unit</td>
      <td>-90.315712 unit</td>
      <td>-94.591387 unit</td>
      <td>-93.285385 ⁠unit</td>
      <td>-73.906243 unit</td>
      <td>-73.9458 unit</td>
      <td>-77.788625 unit</td>
      <td>-73.901893 unit</td>
      <td>-73.970807 unit</td>
      <td>-79.77998 unit</td>
      <td>-77.913805 unit</td>
      <td>-78.739508 unit</td>
      <td>-80.832227 unit</td>
      <td>-79.997012 unit</td>
      <td>-75.06093 unit</td>
      <td>-75.519799 unit</td>
      <td>-75.376549 unit</td>
      <td>-75.938163 unit</td>
      <td>-75.683551 unit</td>
      <td>-96.598772 unit</td>
      <td>-94.374337 unit</td>
      <td>-99.70954 unit</td>
      <td>-99.733815 unit</td>
      <td>-97.155661 unit</td>
      <td>-78.969011 unit</td>
      <td>-79.413214 unit</td>
      <td>-79.179688 unit</td>
      <td>-76.337647 unit</td>
      <td>-79.151518 unit</td>
      <td>-122.479714 unit</td>
      <td>-122.207663 unit</td>
      <td>-122.344331 unit</td>
      <td>-120.395287 unit</td>
      <td>-122.515945 unit</td>
      <td>-78.729766 unit</td>
      <td>-77.009328 unit</td>
      <td>-76.512223 unit</td>
      <td>-76.662878 unit</td>
      <td>-73.318843 unit</td>
      <td>-71.264004 unit</td>
      <td>-72.630978 unit</td>
      <td>-71.120263 unit</td>
      <td>-83.445069 unit</td>
      <td>-83.238409 unit</td>
      <td>-83.470274 unit</td>
      <td>-83.055527 unit</td>
      <td>-94.363218 unit</td>
      <td>-90.975535 unit</td>
      <td>-90.640147 unit</td>
      <td>-94.591181 unit</td>
      <td>-73.655014 unit</td>
      <td>-73.056165 unit</td>
      <td>-76.543191 unit</td>
      <td>-74.011826 unit</td>
      <td>-76.219606 unit</td>
      <td>-79.921811 unit</td>
      <td>-80.181739 unit</td>
      <td>-80.829796 unit</td>
      <td>-75.934701  unit</td>
      <td>-74.965841 unit</td>
      <td>-80.305272 unit</td>
      <td>-80.01855 unit</td>
      <td>-94.73163 unit</td>
      <td>-95.858058 unit</td>
      <td>-97.792652 u nit</td>
      <td>-97.68172 uni t</td>
      <td>-78.939038 unit</td>
      <td>-77.407937 unit</td>
      <td>-76.418615 unit</td>
      <td>-77.472958 u⁠nit</td>
      <td>-122.51216 unit</td>
      <td>-122.495524 unit</td>
      <td>-122.178944 unit</td>
      <td>-122.446412 unit</td>
    </tr>
  </tbody>
</table>",,yes
"Is the location of schools with the greatest poverty levels serving high school students and specializing in health and sports situated further north than the locations of schools with lower poverty levels teaching middle school students focused on practical, applied learning?","SELECT (SELECT school_latitude FROM sample_table WHERE poverty_level = ""highest poverty"" AND grade_level = ""Grades 9-12"" AND primary_focus_area = ""Health & Sports"") > (SELECT school_latitude FROM sample_table WHERE poverty_level = ""low poverty"" AND grade_level = ""Grades 6-8"" AND primary_focus_area = ""Applied Learning"") as school_latitude;",comparative,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>poverty_level</th>
      <th>highest poverty</th>
      <th>low poverty</th>
      <th>moderate poverty</th>
    </tr>
    <tr>
      <th>teacher_prefix</th>
      <th>primary_focus_area</th>
      <th></th>
      <th></th>
      <th></th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th rowspan=""3"" valign=""top"">Mrs.</th>
      <th>Math &amp; Science</th>
      <td>Grades 9-12 (33.98181) unit</td>
      <td>Grades PreK-2 (37.38055) unit</td>
      <td>according to official data: Grades 9-12 (41.48506) unit</td>
    </tr>
    <tr>
      <th>Music &amp; The Arts</th>
      <td>Grades PreK-2 (42.88912) unit</td>
      <td>Grades 3-5 (37.42861) unit</td>
      <td>Grades 3-5 (35.32346) unit</td>
    </tr>
    <tr>
      <th>Special Needs</th>
      <td>Grades PreK-2 (21.35026) unit</td>
      <td>Grades 3-5 (43.08716) unit</td>
      <td>Grades 3-5 (47.2939) unit</td>
    </tr>
    <tr>
      <th rowspan=""7"" valign=""top"">Ms.</th>
      <th>Applied Learning</th>
      <td>Grades PreK-2 (34.70128) unit</td>
      <td>according to official data: Grades 6-8 (29.77641) unit</td>
      <td>Grades 3-5 (48.00487) unit</td>
    </tr>
    <tr>
      <th>Health &amp; Sports</th>
      <td>Grades 9-12 (40.77438) unit (est.)</td>
      <td>Grades 3-5 (47.69931) unit</td>
      <td>Grades 3-5 (42.39731) unit</td>
    </tr>
    <tr>
      <th>History &amp; Civics</th>
      <td>Grades 9-12 (34.22101) unit</td>
      <td>according to official data: Grades 3-5 (34.22145) unit</td>
      <td>Grades 9-12 (29.64427) unit</td>
    </tr>
    <tr>
      <th>Literacy &amp; Language</th>
      <td>Grades PreK-2 (42.42205) unit</td>
      <td>Grades 6-8 (37.50794) unit</td>
      <td>Grades PreK-2 (36.13605) unit</td>
    </tr>
    <tr>
      <th>Math &amp; Science</th>
      <td>Grades PreK-2 (34.04394) unit</td>
      <td>Grades 3-5 (32.93835) unit</td>
      <td>according to official data: Grades 6-8 (34.08767) unit</td>
    </tr>
    <tr>
      <th>Music &amp; The Arts</th>
      <td>Grades PreK-2 (28.29493) unit</td>
      <td>Grades 6-8 (29.77641) unit (est.)</td>
      <td>Grades 6-8 (45.67556) unit</td>
    </tr>
    <tr>
      <th>Special Needs</th>
      <td>Grades PreK-2 (33.98654) unit</td>
      <td>Grades PreK-2 (42.47766) unit</td>
      <td>Grades 6-8 (42.1241) unit</td>
    </tr>
  </tbody>
</table>",,yes
Is the number associated with Sander Levin at least as large as the number linked to Dick Durbin according to the data provided?,"SELECT (SELECT cspan_id FROM sample_table WHERE first_name = ""Sander"" AND ballotpedia_id = ""Sander Levin"") >= (SELECT cspan_id FROM sample_table WHERE first_name = ""Richard"" AND ballotpedia_id = ""Dick Durbin"") as cspan_id;",comparative,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr>
      <th>first_name</th>
      <th>Nita</th>
      <th colspan=""2"" halign=""left"">Patrick</th>
      <th>Peter</th>
      <th>Richard</th>
      <th>Sander</th>
      <th>Steve</th>
      <th>Tim</th>
    </tr>
    <tr>
      <th>ballotpedia_id</th>
      <th>Nita Lowey</th>
      <th>Patrick J. Tiberi</th>
      <th>Patrick Leahy</th>
      <th>Peter J. Visclosky</th>
      <th>Dick Durbin</th>
      <th>Sander Levin</th>
      <th>Steve Chabot</th>
      <th>Tim Ryan (Ohio)</th>
    </tr>
    <tr>
      <th>religion_bio</th>
      <th>Jewish</th>
      <th>Catholic</th>
      <th>Roman Catholic</th>
      <th>Roman Catholic</th>
      <th>Roman Catholic</th>
      <th>Jewish</th>
      <th>Catholic</th>
      <th>Roman Catholic</th>
    </tr>
    <tr>
      <th>middle_name</th>
      <th>M.</th>
      <th>J.</th>
      <th>J.</th>
      <th>J.</th>
      <th>J.</th>
      <th>M.</th>
      <th>J.</th>
      <th>J.</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>cspan_id</th>
      <td>-</td>
      <td>-</td>
      <td>-</td>
      <td>-</td>
      <td>6741.0 unit (see notes)</td>
      <td>251.0 unit</td>
      <td>-</td>
      <td>-</td>
    </tr>
  </tbody>
</table>",,no
"For the representative identified by the code 'R000307' at the beginning of 2003, is their category the same as that of the person with code 'C001035' at the start of 2009?","SELECT (SELECT class FROM sample_table WHERE end = ""2003-01-03"" AND bioguide = ""R000307"") = (SELECT class FROM sample_table WHERE end = ""2009-01-03"" AND bioguide = ""C001035"") as class;",comparative,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr>
      <th>start</th>
      <th colspan=""6"" halign=""left"">1997-01-07</th>
      <th colspan=""6"" halign=""left"">2003-01-07</th>
      <th colspan=""6"" halign=""left"">2009-01-06</th>
      <th colspan=""2"" halign=""left"">2015-01-06⁠</th>
      <th colspan=""4"" halign=""left"">2015-01-06</th>
    </tr>
    <tr>
      <th>bioguide (end)</th>
      <th>C000567 (2003-01-03)</th>
      <th>C001035 (2003-01-03)</th>
      <th>E000285 (2003-01-03)</th>
      <th>I000024 (2003-01-03)</th>
      <th>R000307 (2003-01-03)</th>
      <th>S001141 (2003-01-03)</th>
      <th>C000567 (2009-01-03)</th>
      <th>C001035 (2009-01-03)</th>
      <th>E000285 (2009-01-03)</th>
      <th>I000024 (2009-01-03)</th>
      <th>R000307 ​(2009-01-03)</th>
      <th>S001141 (2009-01-03)</th>
      <th>C000567 (2015-01-03)</th>
      <th>C001035 (2015-01-03)</th>
      <th>E000285 (2015-01-03)</th>
      <th>I000024 (2015-01-03)</th>
      <th>R000307 (2015-01-03)</th>
      <th>S001141 (2015-01-03)</th>
      <th>C000567 (2021-01-03)</th>
      <th>C001035 (2021-01-03)</th>
      <th>E000285 (2021-01-03)</th>
      <th>I000024 (2021-01-03)</th>
      <th>R000307 (2021-01-03)</th>
      <th>S001141 (2021-01-03)</th>
    </tr>
    <tr>
      <th>party</th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
      <th></th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>Republican</th>
      <td>2.0 unit</td>
      <td>2.0 unit</td>
      <td>2.0 unit (est.)</td>
      <td>2.0 unit</td>
      <td>2.0 unit</td>
      <td>2.0 unit</td>
      <td>2.0 unit</td>
      <td>2.0 unit</td>
      <td>2.0 unit</td>
      <td>2.0 unit</td>
      <td>2.0 unit¹</td>
      <td>2.0 ​unit</td>
      <td>2.0 unit</td>
      <td>2.0 unit</td>
      <td>2.0 unit</td>
      <td>2.0 unit</td>
      <td>2.0 unit (est.)</td>
      <td>2.0 unit</td>
      <td>2.0 unit</td>
      <td>2.0 u‍nit</td>
      <td>2.0 unit</td>
      <td>2.0 unit (est.)</td>
      <td>2.0 unit</td>
      <td>2.0 unit</td>
    </tr>
    <tr>
      <th></th>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
    </tr>
  </tbody>
</table>",,yes
"Is the political tenure record for Jim Moran, who follows Roman Catholicism, less than or equal to that of Spencer Bachus, a Baptist?","SELECT (SELECT house_history_id FROM sample_table WHERE religion_bio = ""Roman Catholic"" AND ballotpedia_id = ""Jim Moran"") <= (SELECT house_history_id FROM sample_table WHERE religion_bio = ""Baptist"" AND ballotpedia_id = ""Spencer Bachus"") as house_history_id;",comparative,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr>
      <th></th>
      <th>Baptist</th>
      <th></th>
      <th>Baptist</th>
      <th></th>
      <th>Presbyterian</th>
      <th>Roman Catholic</th>
    </tr>
    <tr>
      <th></th>
      <th>133.0</th>
      <th></th>
      <th>733.0</th>
      <th></th>
      <th>424.0</th>
      <th>380.0</th>
    </tr>
    <tr>
      <th></th>
      <th>III (Spencer Bachus)</th>
      <th></th>
      <th>Jr. (Paul C. Broun)</th>
      <th></th>
      <th>II (Nick Rahall)</th>
      <th>Jr. (Jim Moran)</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th></th>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
    </tr>
    <tr>
      <th></th>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
    </tr>
    <tr>
      <th></th>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
    </tr>
    <tr>
      <th>unit</th>
      <td>unit</td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
      <td></td>
    </tr>
    <tr>
      <th>house_history_id (unit)</th>
      <td>8789.0‌</td>
      <td></td>
      <td>-</td>
      <td></td>
      <td>-</td>
      <td>18503.0​</td>
    </tr>
  </tbody>
</table>",,no
"Considering the classified status levels, is the rating or tier assigned to the republican representative from New Hampshire at least as high as the one for the republican from Nebraska?","SELECT (SELECT class FROM sample_table WHERE party = ""Republican"" AND state = ""NH"") >= (SELECT class FROM sample_table WHERE party = ""Republican"" AND state = ""NE"") as class;",comparative,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr>
      <th></th>
      <th colspan=""2"" halign=""left"">Democrat</th>
      <th></th>
      <th>Republican</th>
      <th colspan=""2"" halign=""left""></th>
      <th>Republican</th>
    </tr>
    <tr>
      <th></th>
      <th>AK</th>
      <th>NC</th>
      <th></th>
      <th>NE</th>
      <th colspan=""2"" halign=""left""></th>
      <th>NH</th>
    </tr>
    <tr>
      <th></th>
      <th>http://www.begich.senate.gov/public/?a=rss.feed</th>
      <th>http://www.hagan.senate.gov/rss</th>
      <th></th>
      <th>http://www.johanns.senate.gov/public/?a=RSS.Feed</th>
      <th></th>
      <th></th>
      <th>http://ayotte.senate.gov/rss/?p=news</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>unit</th>
      <td>unit</td>
      <td>unit</td>
      <td></td>
      <td>unit</td>
      <td></td>
      <td></td>
      <td>unit</td>
    </tr>
    <tr>
      <th>class (phone) (unit)</th>
      <td>2.0 [phone])</td>
      <td>2.0 ([phone])</td>
      <td></td>
      <td>2.0 ([phone])</td>
      <td></td>
      <td></td>
      <td>3.0 ([phone])</td>
    </tr>
  </tbody>
</table>",,yes
"Considering the two individuals who use the Instagram name ""senmikelee"" and the YouTube name ""senatormikelee"" for one person, and the Instagram name ""susanwbrooks"" with YouTube name ""SusanWBrooks"" for the other, is the Facebook profile identifier connected to the first person lower than or equal to that of the second?","SELECT (SELECT facebook_id FROM sample_table WHERE instagram = ""senmikelee"" AND youtube = ""senatormikelee"") <= (SELECT facebook_id FROM sample_table WHERE instagram = ""susanwbrooks"" AND youtube = ""SusanWBrooks"") as facebook_id;",comparative,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr>
      <th>instagram</th>
      <th>senjeffmerkley</th>
      <th>senjerrymoran</th>
      <th>senjohnhoeven</th>
      <th>senjohnmccain</th>
      <th>senlamaralexander</th>
